Date,Close,High,Low,Open,Volume,returns,volatility_20d,momentum_10d,volume_anomaly,trend_ema_20,trend_ema_50,bb_width
2023-02-01,394.8877258300781,397.64658154980566,386.765052627041,389.51425697208833,101459200,0.010627628506931108,0.010432596775638089,0.04932415452108896,1.266610347461697,0.03372066434134907,0.052883455768121014,0.08178813647155175
2023-02-02,400.63616943359375,402.106904238457,396.88724045408844,398.7905270630348,101654500,0.014557159484843485,0.010675357820400487,0.072406285677316,1.2567167703376048,0.04392006989894362,0.06536069402000966,0.08817944646867117
2023-02-03,396.37774658203125,400.818787510041,395.1665429342146,395.6471755772544,94736800,-0.010629152274451159,0.010616323262326434,0.04160357717706753,1.1584735684178238,0.029605431589613738,0.051807936554317945,0.08207041141021379
2023-02-06,393.95538330078125,395.35885189681073,392.292412944782,393.91695380659627,60295300,-0.006111249438542021,0.009884467932499209,0.022963796369097622,0.7576447349324695,0.02104621675366785,0.04352301105192139,0.08032275745235964
2023-02-07,399.1077575683594,400.3573907721146,391.7829203949697,393.032553598725,90990700,0.013078573071926503,0.01010990417682442,0.03745617691160841,1.1312582692863815,0.031022214797589785,0.05480593624386127,0.08051061936955503
2023-02-08,394.7435607910156,398.47327457670247,394.0514486520687,397.12750912194093,76227500,-0.010934883360657954,0.010564183970664637,0.025727487843483,0.9413516118535405,0.017833793726465073,0.041504394621142617,0.07789513249521555
2023-02-09,391.3215026855469,398.51177797014213,390.091084227083,398.3579719958979,78694900,-0.008669066313865548,0.010568353218640988,0.005781184235646775,0.965968693712106,0.008145028615138205,0.031162287269174235,0.07627946400615683
2023-02-10,392.2347106933594,392.61921095554237,389.32207793747637,390.13912999380653,70769700,0.002333651490003419,0.010558424819269894,0.005817469138763576,0.8791492055573099,0.00948842164415375,0.03220984099493746,0.07518766874524227
2023-02-13,396.83917236328125,396.9737635969899,392.42696780662374,392.8883857479932,64913500,0.01173904691347305,0.010797927244429328,0.030554881478817464,0.805894144168191,0.019267425170242384,0.04251478295631313,0.07624441936165456
2023-02-14,396.65655517578125,398.9731788953455,392.6865245158335,395.31076019339895,88389300,-0.00046017933767084074,0.010777825335773662,0.015154555250789015,1.0801045824218338,0.01697766203844763,0.040320141236679374,0.07613689809203629
2023-02-15,397.9446716308594,398.0215599573254,393.60935517208264,394.4552734406725,61555700,0.003247435188628911,0.009942502395236748,0.00774130366892356,0.77011827445925,0.018313409060212053,0.04191302130618547,0.07065809729144155
2023-02-16,392.4654235839844,396.9160869350225,392.33086168681325,392.95567830940917,76431500,-0.013768868984776028,0.010386222778709493,-0.02039442884340903,0.9625670402255206,0.0038819996041968914,0.02645739428778406,0.056893030076368804
2023-02-17,391.48492431640625,391.72524064683955,388.3992415120903,390.33139419613065,89257800,-0.0024983073887738794,0.009714159639451993,-0.012343836927819152,1.1259064647116248,0.0012429745846061276,0.022934519082076492,0.04995672593391252
2023-02-21,383.6313781738281,388.5050004519839,383.37184709473024,387.4476027187317,82655900,-0.020060915899358434,0.010497638755367371,-0.026206026277526107,1.0436318726034244,-0.017078966078177993,0.0023186485940609844,0.05124632174735558
2023-02-22,383.1027526855469,385.5924267589581,381.6416103809543,384.0447740814085,83742300,-0.0013779516440954875,0.010499285086051803,-0.04010196389147147,1.0414269221363242,-0.016707153794228116,0.000900704067218915,0.05266739314391863
2023-02-23,385.14056396484375,386.6209207613312,380.901380412736,386.0056968797559,96242400,0.005319229018877714,0.010570397719075456,-0.02432717789475447,1.1884239722747503,-0.01039512812320187,0.005979157755155022,0.052439762640588146
2023-02-24,381.02630615234375,381.86260218592025,378.39244888145026,380.1034997706889,108194400,-0.010682483740859783,0.010505007277240108,-0.026308793313297718,1.3070339340242287,-0.019007705146331832,-0.004581105723480468,0.05809411232496098
2023-02-27,382.3240966796875,385.74619914411034,381.38204603041686,384.3811893735747,80444700,0.0034060391799428658,0.010526179178842188,-0.025267049915477235,0.9647556749690092,-0.014195548505790643,-0.001144030447298983,0.06201578949294067
2023-02-28,380.9110412597656,383.81405224104327,380.8052868100692,381.8434698821235,96438600,-0.0036959622273187165,0.010193153968289547,-0.040137497033519764,1.1413483527047206,-0.01616755587699459,-0.004647007810848718,0.06507023975715993
2023-03-01,379.44989013671875,381.32436937882426,378.1425832891619,380.0939508547448,99706800,-0.0038359379613005506,0.009561819733245928,-0.04337925294449563,1.171091286917471,-0.018076618798366764,-0.008135855466146773,0.07057744521576532
2023-03-02,382.4009704589844,383.2468886693395,377.1332257261761,377.46967446922514,85127800,0.00777725965661058,0.009392530407484646,-0.039059955516362876,1.009538206458567,-0.009455066145319914,-0.0004053332358328048,0.07238617104410701
2023-03-03,388.53387451171875,388.78381290959834,383.5737413980239,384.2273948465631,90120000,0.016037888307064874,0.009531101425218102,-0.0100175680098461,1.076101075169696,0.005815127532158426,0.015004073642744498,0.06790520739786123
2023-03-06,388.802978515625,391.66755968109305,388.3608046899115,389.36049948409084,72795900,0.00069261400758025,0.009292924690500672,-0.006850700076035721,0.8807759637704827,0.00588794916476908,0.015081825912361064,0.06589593750003894
2023-03-07,382.84307861328125,388.9951993290496,382.22788414299583,388.75488303032387,108310600,-0.01532884322310879,0.00977959468181373,-0.002054835984218406,1.2734857525822894,-0.008631255820532549,-0.00045945976390953606,0.06638988203208793
2023-03-08,383.4679870605469,384.2273655669412,381.228222362903,382.95851759749536,74746600,0.0016322835181692419,0.009206828518587711,0.0009533587854426706,0.8873232773763999,-0.006349391216949513,0.0011260583500075359,0.06226547423498832
2023-03-09,376.3930358886719,385.9288005055939,375.4029338100162,384.2561789471598,111945300,-0.01844991344937985,0.009730979314859717,-0.022712559762908646,1.3013235754572974,-0.022384095028251217,-0.016675791746010266,0.06522717227455839
2023-03-10,370.9619445800781,377.9311189281999,369.4335360708871,375.84516004328316,189253000,-0.014429308703256982,0.010009660966595784,-0.026413823428353078,2.0671619839590774,-0.03313027584354915,-0.0296900445176614,0.07398907858922533
2023-03-13,370.4331970214844,375.2683898395796,365.9056454879313,367.0207168016272,157790000,-0.0014253417805222268,0.009946842323423105,-0.031101622318525646,1.6453064788673943,-0.0313248312780869,-0.029890939812296,0.08053386653143951
2023-03-14,376.5564880371094,378.20986562096294,372.05774388118834,375.3741210898015,149752400,0.016530081712060607,0.0103645447370663,-0.011431942766097491,1.4953549875905,-0.013874446976993436,-0.013318862660215224,0.07712553370338841
2023-03-15,374.2013854980469,374.4032430136639,368.84713029743835,370.9427111182641,172996900,-0.006254314064110367,0.01038347089338919,-0.013831878134898945,1.6574485010504867,-0.018167903508774414,-0.018739890561567687,0.07347415885574479
2023-03-16,380.7668151855469,381.1128859764341,371.327211458966,371.8366809364042,143254200,0.017545177388270883,0.011279493571592435,-0.004273407756983705,1.3207978159392895,-0.0008518963377154905,-0.0014638499287876888,0.06322241667007734
2023-03-17,376.3146057128906,380.5699682371999,374.92509838056725,379.43135317104435,140553400,-0.011692745520606063,0.011175950207463705,-0.03144968714551444,1.2586896064126691,-0.01135445643565621,-0.012630713611828442,0.05867306464321177
2023-03-20,379.93316650390625,380.34811057251835,376.39187462943624,377.0962577194371,93055800,0.009615786196128795,0.011474077847665683,-0.02281312773266808,0.8319223718635553,-0.0016721606117278355,-0.003013756976307554,0.05265418232408563
2023-03-21,384.9218444824219,385.4043115062477,381.70859761316973,383.31039166596554,91524200,0.013130409288614642,0.011029870544120728,0.005429811808718821,0.8149990340585308,0.010335864286408558,0.00967807624568662,0.053196431095798774
2023-03-22,378.3602600097656,388.376279731483,378.3216838515816,384.7481478831017,111746600,-0.01704653702228609,0.01168666813896144,-0.013319826486519082,0.9828198738469435,-0.006235061199174743,-0.007240148451868818,0.05300814668268218
2023-03-23,379.38311767578125,385.28850910550153,376.6619967001418,381.23577448444496,119351300,0.002703396138878933,0.01163194375265943,0.007944041206952024,1.0391437757511237,-0.0032116519209815595,-0.0043784282137673694,0.051624230149687346
2023-03-24,381.87261962890625,381.95946015274023,375.7452830138486,378.0997242626186,107682400,0.0065619734699224885,0.011490412623945944,0.029411844552353683,0.937756371221501,0.0030112208817029977,0.0020701366798611866,0.05176451405185897
2023-03-27,382.5866394042969,384.93145120313267,381.6892579286953,384.1594864009113,74010400,0.001869785207655017,0.011472788741192794,0.032808729024649486,0.6463332597140936,0.004419185817999719,0.0037885481338875964,0.051836849987853977
2023-03-28,381.7279357910156,382.5867118272092,379.88490812660376,381.8919580974175,62871700,-0.002244468376152109,0.011452105402683384,0.013733524499507821,0.5572261893836259,0.0019582236829211066,0.0014752689569606154,0.051954693474508096
2023-03-29,387.27630615234375,387.5175396768628,384.69991915360174,385.9060867761969,77497900,0.014534881629322705,0.01184396656926653,0.03494086649864925,0.6936839572600334,0.014924601606447666,0.015393225940608974,0.05461398773054146
2023-03-30,389.54388427734375,390.1710855147399,387.67190988130295,389.92019324080144,69840000,0.005855194570328237,0.011794527238392777,0.02305103475868764,0.6294447664470609,0.01884238546861917,0.020484603291228386,0.05853029842488139
2023-03-31,395.0343322753906,395.3334594504177,390.36402594491756,390.47018399433404,112062600,0.014094555760341132,0.011671412622295773,0.04974488440871783,1.0000940634201638,0.02994567931146197,0.033454767600707105,0.06511564994101325
2023-04-03,396.53961181640625,396.9448675779732,394.11761821973766,394.5132446662317,67391100,0.003810503082973149,0.011689379747556851,0.04370885928520085,0.6028806831021359,0.030546014983600097,0.035873763165320594,0.0724782492889722
2023-04-04,394.3396301269531,397.4756659402077,392.95975198905785,397.1861680428209,66601500,-0.0055479493697383475,0.01116069521127775,0.024466747677557077,0.6071440926962347,0.022410975871470624,0.028911188396712032,0.07839526018905801
2023-04-05,393.30712890625,394.36856226217395,391.6474411444736,393.60625610917623,65200200,-0.0026183044812684297,0.011199243524977571,0.03950433086206928,0.5969673146290557,0.017821071343816386,0.025163189792328684,0.08259584104098378
2023-04-06,394.84136962890625,395.12120875106916,391.45444166145506,392.50621625119436,63743300,0.0039008718883963844,0.01019172081354301,0.04074575602580066,0.5967973937014358,0.019675250149037753,0.027986597653352586,0.08570744827128308
2023-04-10,395.2466735839844,395.3238848086167,391.7343284970211,392.35187105680905,63681000,0.0010264981996670475,0.009400133995482906,0.03502229085728814,0.6334505268036233,0.01871149889967191,0.02787118662774924,0.08388941690288608
2023-04-11,395.352783203125,396.76157868174016,394.5808477361319,395.87385583944314,59297900,0.0002684642939014825,0.00936366251687692,0.03336798122042506,0.6202336805300602,0.017145891222210788,0.027013506433905838,0.07949019593682194
2023-04-12,393.7413635253906,397.71691691277425,393.15276783554935,397.4274190026867,86420400,-0.004075903208973886,0.008956365086398518,0.03147117778917807,0.9348897014835923,0.011747453389281804,0.02191268660641901,0.07785350110188041
2023-04-13,398.9712829589844,399.3283038460065,393.68343376221134,394.83170763787456,85814800,0.013282626409294007,0.009042500875501566,0.030198017851472025,0.9742820833347762,0.02273291011289488,0.03404736757241911,0.07616787138323235
2023-04-14,397.9966735839844,400.5344547422886,395.6808378490979,398.3344063770291,78161500,-0.0024428058274564846,0.0084654034306664,0.02169919654192931,0.9214398045868336,0.018272257579625844,0.030247867284981397,0.07718664308438582
2023-04-17,399.4248046875,399.4440927674988,396.6747367439795,397.90985115526007,66436400,0.003588299094701597,0.007804635814228906,0.011114154020032574,0.8189936951080227,0.019796581544270695,0.032570183596395456,0.07429762922298563
2023-04-18,399.68536376953125,401.1424237509895,398.30551501021085,401.00731883597473,63560000,0.0006523357562511212,0.007661591713989498,0.007933008101549843,0.7980437131080563,0.018477078349090615,0.03189850359940835,0.07306825688712597
2023-04-19,399.6177978515625,400.52480875839643,397.70721784941026,397.76511153607095,55227300,-0.00016904776630177754,0.007263130465951891,0.013384826990150867,0.7095896224478724,0.016532760624359315,0.03044211009389829,0.07391392349874833
2023-04-20,397.43701171875,399.1931986267538,395.88345270091645,396.79049299637126,75840400,-0.005457179696542358,0.006029507804916344,0.010500401617394628,0.9974458340383303,0.00992874634677243,0.02382233001725033,0.06735386259349514
2023-04-21,397.7458190917969,398.2089685800001,395.7870041880718,397.73616032830944,73457400,0.0007769970182480712,0.006041121703050609,0.00735599075046367,0.9961688317764423,0.009683248538225267,0.023629619384252114,0.059991608134888574
2023-04-24,398.1607666015625,398.5853399658447,396.2019515357637,397.5431946362604,64332100,0.0010432479484336898,0.0059657805809026345,0.00737284640792546,0.8988395595815957,0.009704142516024422,0.023706028728676335,0.053646471388329266
2023-04-25,391.8404235839844,396.7423052676906,391.78252989419235,396.18262700309856,97766700,-0.015873846817014092,0.007195569695767486,-0.008884115069795917,1.3436835874992665,-0.005724932720374278,0.0071613948463068846,0.04611884463525006
2023-04-26,390.18072509765625,393.5387062510406,389.62107629581755,392.4579848078688,80447000,-0.004235648969413641,0.007259522080343853,-0.00904308959529665,1.0924513818938952,-0.008998530933402853,0.0027815512923422088,0.03590241679950365
2023-04-27,397.94842529296875,398.2186056288377,392.47723668231237,392.72812893970786,92968400,0.01990795468783957,0.007856910612812304,-0.0025637375663470907,1.2493653620023517,0.00969843870503508,0.0218334503808987,0.030740660046241375
2023-04-28,401.344970703125,401.35462946580685,397.0027679286983,397.06066160989485,89433100,0.00853513971730302,0.007959269067420295,0.008412877145401731,1.1862388069421812,0.016543083099314806,0.029321574563497023,0.029220804159842417
2023-05-01,400.9397888183594,402.97578569300146,400.70818460344674,400.9011832079652,62122300,-0.0010095601398860676,0.007400649796843353,0.0037929144937423054,0.8522145646472453,0.014018313018702997,0.027143193412097734,0.030678191336085608
2023-05-02,396.4334411621094,400.27388869700667,393.5193513762233,400.2256243333907,103998500,-0.011239462338050843,0.007827831708604197,-0.008136206381820443,1.3917402504178291,0.0023710535600008826,0.014977782078002704,0.030683118324272222
2023-05-03,393.7123718261719,399.3572417840884,393.4711383189741,396.9352479486394,91531800,-0.006863874369329004,0.00788239755996526,-0.014777685221077586,1.2048092702544126,-0.004081410475106575,0.007694523909423155,0.03097797610394996
2023-05-04,390.92376708984375,392.9887108063429,389.58249452022886,392.66063673727115,94901900,-0.007082847621459387,0.008020953995728783,-0.01638811795796058,1.225218704906496,-0.01008553636334178,0.0005353153666884366,0.032796519226818185
2023-05-05,398.1607666015625,399.21254124798133,394.31068892506715,394.57121053373714,87891800,0.01851255953454345,0.009023917455737454,0.0010432479484336898,1.1172989200279388,0.0074496758171844054,0.018296746511012516,0.032696447836683525
2023-05-08,398.2668762207031,398.74934325278616,396.8580807323069,398.48882165654356,50046800,0.00026649943450296476,0.009022994079337779,0.00026649943450296476,0.6417669531720607,0.006977968427321326,0.017826979447615392,0.032653375104726046
2023-05-09,396.520263671875,397.6395904821788,396.28868896886195,396.71326222268215,49220100,-0.00438553305110978,0.009086872399913076,0.01194322945316939,0.6352707352004774,0.0023172837641224162,0.01283249109577522,0.03245941801579733
2023-05-10,398.37298583984375,400.0037265657887,394.5325381303641,399.3668666271847,96142900,0.004672452678236683,0.009081452463047953,0.020996067245856675,1.2331536716575349,0.006329623386451164,0.016864466679343694,0.03166041005875883
2023-05-11,397.6782531738281,397.9677215941515,395.593992205154,397.5045721216341,70157100,-0.0017439251422909363,0.008587189468197446,-0.0006789123966044475,0.9089806033582236,0.00413717547142981,0.014490746349070013,0.03140878379910149
2023-05-12,397.1572265625,399.13535915528234,394.72560320784424,398.92307247331183,70481500,-0.0013101712431340395,0.00857484191891218,-0.01043427586320167,0.9177496730879348,0.0025521757249466898,0.012638925507595582,0.031343752017252285
2023-05-15,398.5274353027344,398.9326911272858,395.84491972814425,397.76512913138123,54289400,0.0034500410633186984,0.008571791957746254,-0.006016747608748485,0.7125451128794051,0.005435431956475332,0.015490121701461065,0.031052137145283976
2023-05-16,395.8641662597656,398.3440536617969,395.8545074967587,397.4176958365766,57705500,-0.006682774652504553,0.008694949207058957,-0.00143599112293602,0.7603023000575772,-0.0011615545187093166,0.00835965001591886,0.030511240501001066
2023-05-17,400.6695861816406,401.2774699124527,396.240542315304,397.89057133669587,87287000,0.012139062667070766,0.009139662360250442,0.017670804509390514,1.126268103214297,0.009908927624190466,0.019776364022935682,0.031105080894252294
2023-05-18,404.5293273925781,404.95390074612783,400.1292303171092,400.3511463104752,97177200,0.009633227337569217,0.009272505382191307,0.03480361504755347,1.236855879800822,0.017734194000125197,0.028406339527662847,0.03552299401472353
2023-05-19,403.9406433105469,405.96701048436694,402.7151878015802,405.4363085936401,103793300,-0.001455232148001917,0.009287808511780637,0.014516439573686757,1.2960437396796791,0.014682507668778162,0.025827229390487875,0.03856118977184274
2023-05-22,404.1047058105469,405.64860605306404,402.71519853702625,403.9599716044401,60745400,0.000406154970332695,0.009288072909816071,0.01465808466232743,0.7602165986685377,0.013637437628449125,0.02518877910589863,0.04124789343830166
2023-05-23,399.5694885253906,404.0371373438998,399.1738620794214,402.45463156002285,86383500,-0.01122287669493871,0.008899189271246532,0.007689959714237693,1.088827959737182,0.0020456871769648373,0.013139564660887088,0.038803224056847205
2023-05-24,396.67474365234375,398.3440901959979,395.5071816719006,397.9581224571478,89213700,-0.007244659455179936,0.009017273261294766,-0.004262945149053676,1.1183226833216002,-0.004719584427938467,0.0055710067195488865,0.03406724653948447
2023-05-25,400.10992431640625,401.56698425113296,397.948481325118,400.1967648529363,90961600,0.008659942986118496,0.008067785842287489,0.006114669643540349,1.141669162245956,0.0035267977090939393,0.0137115478684895,0.03419498558987749
2023-05-26,405.2915954589844,406.015296007875,400.6888705691221,400.7660523374588,93830000,0.012950618886624854,0.008360070901055384,0.020481482779224347,1.1744301657451026,0.014925975184727653,0.02576008747881871,0.03685114356584339
2023-05-30,405.44598388671875,407.76181972765335,404.05647649266785,407.23111777674455,72216000,0.00038093172783293383,0.008352437821084175,0.01736028180526339,0.8982229201324647,0.013834075713247126,0.025099569035188708,0.03945848069523391
2023-05-31,403.1976318359375,404.51958655367883,401.62478488360745,403.61254634126084,110811800,-0.005545380001616751,0.008018281284749582,0.018525206879573153,1.3724622602232133,0.007424080798960949,0.018639438184523918,0.03991890551818804
2023-06-01,407.0284423828125,408.0898756082437,402.1748258336311,403.42922817894714,88865000,0.009501074025240808,0.008021800114496297,0.01587057371080114,1.1024603294478734,0.015352204622579475,0.027176932672619523,0.040896275923950245
2023-06-02,412.9145812988281,413.70580481996393,409.0837920383036,409.6144939735416,91426200,0.014461247183506831,0.008224984786360572,0.020728420261387992,1.136685279009214,0.027097430714601158,0.04031645725755161,0.044215936298242386
2023-06-05,412.123291015625,414.55491393952155,411.41887863945146,413.26190599564785,65460200,-0.001916353451878905,0.007393853063481429,0.02025705469500716,0.8253639388677771,0.022681613897055114,0.03676473450284944,0.04971092814406951
2023-06-06,413.0206604003906,413.5513622720163,411.05218697831975,411.7083644173074,64022200,0.002177429435143541,0.007386006673537982,0.022063476276427574,0.8001826783526153,0.022482864866607853,0.03743464794555332,0.054584985767678076
2023-06-07,411.59259033203125,414.5549448111663,411.1680170116852,413.41632974635155,85373300,-0.0034576238074264243,0.0073476157175606125,0.030090139892842815,1.0434647312286887,0.017112100403000978,0.03247712404888768,0.05595569447278887
2023-06-08,414.0821838378906,414.5357040524195,410.88825425486164,411.66018977227344,61952800,0.006048683976188851,0.007381385788910837,0.04388340942826252,0.7733694797006553,0.021002110138223506,0.03714732326164521,0.05928528134834141
2023-06-09,414.82513427734375,416.84184286960624,413.8312534027369,414.88302796344124,85742800,0.0017942101071992678,0.0073301266002564576,0.036777917933624504,1.060032944757941,0.020614505860761946,0.037421206344068585,0.06156129543351043
2023-06-12,418.5884094238281,418.66562064399164,415.08572330453325,415.80942389444124,76104300,0.009071955471165571,0.0074398533793210795,0.03280801801425315,0.9376138840819899,0.026951702237836807,0.044913583871024745,0.06537567366729806
2023-06-13,421.34814453125,421.9946339135943,419.38932940762055,420.05513631910844,95899700,0.006592956339189104,0.007490495198091731,0.03922140377884298,1.1519680667206615,0.030413021541782916,0.04967027290204568,0.0707536137283744
2023-06-14,421.84979248046875,423.6638729117864,418.38568333659964,421.6857702091481,100612100,0.0011905782800512021,0.007164900618144337,0.04626059076686473,1.178211723658732,0.028540492273636524,0.048825627221963576,0.07229342675648741
2023-06-15,427.0798034667969,428.33420591477267,420.9331784663069,421.0296483104209,110303100,0.012397803861833756,0.0071820878429764805,0.049262800817064134,1.2745215738778257,0.0372132071460442,0.05926041810807399,0.08018104331005749
2023-06-16,425.6250915527344,429.64443703691825,425.15052699072436,429.0730147226843,114165800,-0.0034061828778929604,0.0071612003795585395,0.030782420455885084,1.3063324383076484,0.03037519176322185,0.0533534958551078,0.08591629961465895
2023-06-20,423.41680908203125,424.56934818487565,421.3345007183217,423.6783279306225,76160400,-0.005188327743195331,0.007318541292955969,0.02740325119353204,0.8854573977885423,0.022591675126896398,0.04592413371656164,0.08823754627802749
2023-06-21,421.2474060058594,423.2328569537705,420.6565943972341,422.4289996662733,76982300,-0.005123563896471506,0.00749935877869428,0.019918484459091168,0.8866442290261003,0.015673852796841584,0.03891257756775954,0.08839339007548568
2023-06-22,422.7679443359375,422.874467164617,419.9495524578209,420.2885397836048,70637200,0.0036096087676726896,0.006813938341145193,0.027151494624553685,0.8210093270891223,0.017465958959878666,0.04092113769274596,0.08530191022899239
2023-06-23,419.5718078613281,421.3635726421897,418.85511377171673,419.3006239174076,92074500,-0.007560025582426078,0.006838842038841836,0.013257329674407403,1.0683967342099359,0.00883481972474804,0.03171449366674653,0.07623962465803853
2023-06-26,417.8575439453125,420.92773045025166,417.61541436670325,419.0003884627084,72823600,-0.004085746191465289,0.0068609980127264675,0.007310091451549594,0.8540037185203575,0.004262208664870825,0.026392309839988387,0.06827799359560126
2023-06-27,422.4386291503906,423.05846547704135,418.2836774733641,418.73888224503673,72813700,0.01096327030936095,0.006709745921825348,0.009198104008331764,0.8645413004980269,0.013797642228101986,0.03611533851235712,0.06500706366831531
2023-06-28,422.6517028808594,423.6686352436676,420.734026061951,421.3538623864424,75636000,0.0005043897876888526,0.006708142280565936,0.003093779731864199,0.8962317528573045,0.012928611710436622,0.03515065853210047,0.0606619307728177
2023-06-29,424.31756591796875,424.48222704472147,421.8284961877175,422.23525734843753,67882300,0.0039414558743158246,0.006470153913391169,0.005849886574530672,0.8253480755347847,0.015284866970130321,0.03763430318783006,0.05255660482584383
2023-06-30,429.3248596191406,430.3127378029379,427.2231615664442,427.5427892084747,104964000,0.011800816424696103,0.006618442396677143,0.0052567602919164624,1.2638373690162739,0.024605395453878857,0.04782962960762251,0.05013571253222152
2023-07-03,429.81878662109375,430.09963567460966,428.6953017365227,428.9761803468744,32793400,0.0011504737983056845,0.006014206575616468,0.009853025941351845,0.4093025995883559,0.023271395125562682,0.047021763536238846,0.051791650021465546
2023-07-05,429.1795959472656,429.9156794454101,427.9883075842431,427.9980022271676,58418400,-0.0014871166494442312,0.006000149860961897,0.013610198607202362,0.732352953897169,0.019637596676230586,0.04360404686982923,0.05097448674984807
2023-07-06,425.81878662109375,426.2449370649579,423.3006329683059,425.5863516723805,80658300,-0.007830776108435522,0.0063931478550987705,0.010852008938354807,1.0007245666557898,0.010531541283223865,0.033995098591638254,0.047922747601874406
2023-07-07,424.7437438964844,428.705010268812,424.50161428998615,424.8212419223924,86134200,-0.0025246484147397608,0.006358021114820744,0.004673484797080185,1.0681596610627913,0.007214791985105779,0.030116788089811365,0.04186789052763496
2023-07-10,425.81878662109375,425.9931128326287,423.8139465179375,424.3853688047475,62443500,0.00253103839681601,0.006276406352624382,0.014888938300235521,0.7741331533570502,0.008825970451866552,0.03140046093606723,0.037396271218255644
2023-07-11,428.5306396484375,429.02459348677553,425.60572474369303,426.5839377782571,64463800,0.006368561257859229,0.006373467624917801,0.02554242673795515,0.8098616896568316,0.013778276694177497,0.03642578037122594,0.03357255149752375
2023-07-12,431.978515625,433.39257360460454,430.9034745139641,432.3368922188444,91924500,0.008045809698441042,0.0063143964395717955,0.022582893268534576,1.1434883195002732,0.01980452902147755,0.04293381857563412,0.03506667780637336
2023-07-13,435.40716552734375,436.2013577746271,433.3636057217178,433.7994213036379,72425200,0.007937084318610399,0.006377236949695486,0.03017960784149487,0.9142770291513128,0.025174884251382056,0.049104754239788155,0.04064004605300666
2023-07-14,435.1359558105469,437.15046112494997,434.3708179806255,436.29818974063414,69815800,-0.0006228875826340685,0.006397149505992844,0.025495974622623985,0.8988078685823163,0.022147768861061377,0.04646294778982098,0.04447195128959264
2023-07-17,436.6468200683594,437.7025015489115,434.9422182723966,434.9906619251845,52680200,0.0034721659693650597,0.0058936149206214455,0.017054592309688532,0.7043291948356608,0.023192757841269077,0.04803750166123199,0.049589804987945484
